Month,FactoryID,ProductLine,Shift,UnitsProduced,DefectiveUnits,DowntimeMinutes
14,F03,TempSensor,A,1273,116,22
14,F03,TempSensor,B,1192,11,52
14,F03,TempSensor,C,857,0,46
15,F01,MotionSensor,A,895,47,24
15,F01,MotionSensor,B,1036,0,15
15,F01,TempSensor,C,1246,68,21
15,F02,MotionSensor,B,1455,85,56
15,F02,TempSensor,A,1046,66,11
15,F02,TempSensor,C,1019,68,46
15,F03,MotionSensor,C,1231,84,38
15,F03,TempSensor,A,893,61,51
15,F03,TempSensor,B,1003,15,25
16,F01,MotionSensor,A,1088,93,36
16,F01,MotionSensor,C,979,94,9
16,F01,TempSensor,B,1321,68,35
16,F02,MotionSensor,A,1458,95,0
16,F02,MotionSensor,B,1124,108,3
16,F02,MotionSensor,C,1135,1,48
16,F03,MotionSensor,A,959,90,19
16,F03,MotionSensor,B,1489,123,32
16,F03,TempSensor,C,1490,100,11
17,F01,MotionSensor,B,1084,12,11
17,F01,TempSensor,A,1376,73,42
17,F01,TempSensor,C,1101,1,50
17,F02,MotionSensor,A,834,80,25
17,F02,MotionSensor,B,1404,89,33
17,F02,TempSensor,C,2100,280,3
17,F03,MotionSensor,A,1300,113,44
17,F03,TempSensor,B,1212,119,35
17,F03,TempSensor,C,1076,35,9
18,F01,TempSensor,A,1256,23,34
18,F01,TempSensor,B,898,35,17
18,F01,TempSensor,C,895,23,22
18,F02,MotionSensor,A,836,11,48
18,F02,TempSensor,B,1324,22,24
18,F02,TempSensor,C,1072,61,19
18,F03,MotionSensor,A,1141,12,58
18,F03,TempSensor,B,976,11,40
18,F03,TempSensor,C,875,8,6
19,F01,MotionSensor,A,1183,51,18
19,F01,MotionSensor,B,1166,15,52
19,F01,TempSensor,C,898,11,24
19,F02,MotionSensor,A,1268,99,52
19,F02,TempSensor,B,943,56,38
19,F02,TempSensor,C,1492,41,57
19,F03,TempSensor,A,1197,94,57
19,F03,TempSensor,B,962,86,28
19,F03,TempSensor,C,1457,75,8
20,F01,MotionSensor,A,1291,6,45
20,F01,MotionSensor,C,1433,4,28
20,F01,TempSensor,B,967,41,8
20,F02,MotionSensor,B,1164,64,21
20,F02,MotionSensor,C,1456,70,24
20,F02,TempSensor,A,1221,82,7
20,F03,MotionSensor,B,1214,18,43
20,F03,MotionSensor,C,966,90,9
20,F03,TempSensor,A,931,35,5
21,F01,MotionSensor,A,1330,38,2
21,F01,MotionSensor,C,1275,71,40
21,F01,TempSensor,B,1452,125,57
21,F02,MotionSensor,B,989,62,59
21,F02,TempSensor,A,800,2,12
21,F02,TempSensor,C,1208,55,32
21,F03,MotionSensor,A,916,5,57
21,F03,MotionSensor,B,1484,60,46
21,F03,TempSensor,C,879,84,10
22,F01,MotionSensor,A,1028,35,34
22,F01,TempSensor,B,1331,46,40
22,F01,TempSensor,C,1325,0,52
22,F02,MotionSensor,A,1058,15,22
22,F02,MotionSensor,C,1157,75,23
22,F02,TempSensor,B,811,73,31
22,F03,MotionSensor,A,1172,7,57
22,F03,MotionSensor,B,1475,89,7
22,F03,MotionSensor,C,1115,49,27
23,F01,MotionSensor,A,840,63,26
23,F01,MotionSensor,B,-944,72,32
23,F01,TempSensor,C,1260,91,47
23,F02,MotionSensor,B,1055,68,46
23,F02,TempSensor,A,1357,34,5
23,F02,TempSensor,C,1249,9,55
23,F03,MotionSensor,A,1041,4,54
23,F03,MotionSensor,B,1173,64,17
23,F03,MotionSensor,C,1038,48,10
24,F01,MotionSensor,B,1488,97,40
24,F01,TempSensor,A,1081,62,24
24,F01,TempSensor,C,1310,128,20
24,F02,MotionSensor,A,1317,94,4
24,F02,MotionSensor,B,1236,22,36
24,F02,TempSensor,C,1476,82,16
24,F03,MotionSensor,C,1245,64,48
24,F03,TempSensor,A,877,72,45
24,F03,TempSensor,B,850,44,12
25,F01,MotionSensor,A,833,71,38
25,F01,MotionSensor,B,1049,33,53
25,F01,MotionSensor,C,1105,11,0
25,F02,MotionSensor,A,1035,4,29
25,F02,MotionSensor,B,1200,111,46
25,F02,TempSensor,C,1006,84,13
25,F03,MotionSensor,A,874,50,38
25,F03,MotionSensor,B,1105,97,17
25,F03,MotionSensor,C,1134,90,50
26,F01,MotionSensor,B,1134,29,54
26,F01,MotionSensor,C,1362,80,4
26,F01,TempSensor,A,1107,37,32
26,F02,MotionSensor,B,1307,83,23
26,F02,TempSensor,A,937,55,16
26,F02,TempSensor,C,1345,5,52
26,F03,MotionSensor,A,1004,42,47
26,F03,MotionSensor,C,894,74,53
26,F03,TempSensor,B,910,22,54
27,F01,MotionSensor,A,1319,103,3
27,F01,MotionSensor,B,1080,66,31
27,F01,TempSensor,C,1466,92,31
27,F02,MotionSensor,A,860,50,18
27,F02,TempSensor,B,804,41,21
27,F02,TempSensor,C,1312,11,25
27,F03,MotionSensor,A,1345,77,25
27,F03,TempSensor,B,872,25,56
27,F03,TempSensor,C,920,85,46
28,F01,MotionSensor,A,1149,106,47
28,F01,TempSensor,B,1136,25,35
28,F01,TempSensor,C,807,51,14
28,F02,MotionSensor,B,1273,27,22
28,F02,MotionSensor,C,1015,1,44
28,F02,TempSensor,A,1438,55,21
28,F03,MotionSensor,A,1325,55,50
28,F03,TempSensor,B,802,22,45
28,F03,TempSensor,C,1307,17,57
29,F01,MotionSensor,A,814,63,24
29,F01,TempSensor,B,1280,27,9
29,F01,TempSensor,C,1001,102,21
29,F02,MotionSensor,A,925,43,24
29,F02,MotionSensor,C,866,17,46
29,F02,TempSensor,B,1324,24,3
29,F03,MotionSensor,A,910,85,33
29,F03,MotionSensor,C,1224,100,5
29,F03,TempSensor,B,1003,107,18
30,F01,MotionSensor,A,1081,63,33
30,F01,TempSensor,B,1114,108,5
30,F01,TempSensor,C,1176,32,52
30,F02,MotionSensor,A,1076,69,5
30,F02,TempSensor,B,1423,3,29
30,F02,TempSensor,C,1245,61,29
30,F03,TempSensor,A,1463,54,8
30,F03,TempSensor,B,1042,30,39
30,F03,TempSensor,C,1347,5,1
